No	Question
1	부모님이 임플란트 시술을 하였으며, 임플란트 시술 전에 치조골 이식 수술을 받았습니다. 수술특약으로 치조골 이식 수술에 대한 보험금을 신청하려 하는 데 치조골 이식수술에 대한 보험금 지급관련 판례를 보여 주세요.
2	자살을 하였을 경우, 보험금을 받을 수 있는 경우가 있던데 관련하여 판례가 있나요?
3	보험계약을 신청하였는데, 철회하고 싶습니다. 세부 기준을 알려 주세요
4	보험에 가입했는데 언제부터 보장을 받는 건가요?
5	2021년 4월 5일에 가입한 종신보험 표준형에 납입한 보험료가 몇 %로 부리되고 있나요?
6	2010년 가입한 종신보험 표준형 계약에서 사망보장을 못받는 때가 있나요?
7	종신보험 표준형에 가입하여 은행에 다니는 직장인인데 보험가입할 때 보니 제가 전문보험계약자라 합니다. 일반계약자가 아니라 전문보험계약자라 하는 근거가 뭔가요?
8	2021년 4월 5일에 가입한 종신보험 표준형 해약환급금이 납입한 보험료보다 적게 나왔습니다. 산출 근거가 무엇인가요?
9	어머니께서 2010년에 종신보험 표준형에 가입하셨는데, 치매 검사를 했더니 치매가 약간 있다고 합니다. CDR척도 검사시 2점을 받았습니다. 치매 진단으로 장해보험금을 받을 수 있나요? 얼마를 받나요?
10	신한유니버설종신보험 월대체공제 기준은 어떻게 되나요?
11	신한유니버설종신보험 현재 납입하는 보험료가 부담됩니다.  보험료를 적게 낼 수 있는 방법이 있나요?
12	신한유니버설종신보험 가입후 월대체로 계약을 유지하는데 보장은 종신까지 받을 수 있나요?
13	신한유니버설종신보험 주계약보험료를 처음에는 20만원 내다가 나중에 더 적게 낼 수 있나요?
14	신한유니버설종신보험에서 사망시 사망보험금은 어떻게 산출됩니까?
15	신한유니버설종신보험 해약환급금이 처음 가입시 제공한 해약환급금 예시표에 비하여 크게 떨어집니다.  이유가 무엇인가요?
16	신한유니버설종신보험에 가입하여 유지중입니다. 감액 이후에 이미납입한 보험료는 어떻게 산출하나요?
17	신한유니버설종신보험 해약환급금 신청하여 환급금이 발생하였으나 아직 청구하지 않은 상황입니다. 일정기간이 지나서 청구하는 경우 지급이자는 어떻게 계산이 되나요?
18	신한유니버설종신보험 보험료 의무 납입기간 경과 이후에도 보험료 선납이 가능한가요? 만약에 가능하다면 선납가능한 보험료와 선납시 적용되는 이율을 알려주세요.
19	연금보험 프리스타일에 가입하여 연금개시후 종신형 연금 보증지급기간 안에 피보험자가 사망하면 일시금 지급이 가능한가요?
20	연금보험 프리스타일은 생존연금액 계산시 이율은 얼마인가요?
21	연금보험 프리스타일에서 말하는 추가납입은 무엇을 의미하고 언제부터 추가납입이 가능하고 보험기간은 어떻게 되나요?
22	무)파워변액유니버설종신보험에서 자산을 운용함에 있어 일반계정과 특별계정으로 나누어서 관리한다고 하는데, 무슨뜻인가요?
23	무)파워변액유니버설종신보험 변액상품을 가입하였는데 펀드 설정이 귀찮습니다. 알아서 하는 방법은 없나요?
24	무)파워변액유니버설상품을 가입하였는데, 사망한 경우는 보험금을 주나요?
25	신한THE착한연금미리받을수있는종신보험 현재 공제되는 위험보험료를 알려주세요
26	신한THE착한연금미리받을수있는종신보험에서 보험료 납입기간 중에 해지하면 환급금이 적은데 이유가 뭔가요?
27	신한THE착한연금미리받을수있는종신보험 보험료 납입하다가 연금으로 전환이 되는것으로 아는데 연금전환하면 전환 후의 약관 및 요율을 적용하는거 맞지요?
28	무배당 종신보험 표준형 15년납 2006년에 가입하여, 완납된 상태입니다. 이후에도 공제되는 사업비가 있나요?
29	무배당 종신보험 표준형으로 현재 실효가 된 상태입니다. 부활시 부활이자는 어떻게 되나요?
30	무배당 종신보험 표준형 가입한 고객입니다. 선납시 보험료 할인이 있나요?
31	신한진심을품은변액유니버설종신을 연금으로 전환시 연금액은 어떻게 산출이 되나요?
32	신한진심을품은변액유니버설종신에서 중도인출시 언제 지급되나요?
33	신한진심을품은변액유니버설종신에서 의무납입기간 2년이후 보험료 납입을 하지 않을경우 공제되는 보험료는 어떻게 되나요?
34	S-MORE신한저축보험에서 납입일시중지를 신청하면 빠지는 보험료가 있나요?
35	S-MORE신한저축보험 적립액 인출시 조건이 어떻게 되나요?
36	S-MORE신한저축보험 가입하고 사망보험금을 수령하지 않은 상태입니다. 이자는 계속 발생하는지요?
37	신한큐브종합건강상해보험 가입후 주피보험자 사망할 경우 주계약 보장내용알려주세요. 그리고 주피 장해시 납입면제 기준은 무엇인가요?
38	신한큐브종합건강상해보험 가입했는데 6년 유지하다가 해지하게되면 어떻게되는지 해약환급금 기준이랑 산출식, 산출근거는 어떻게 되나요?
39	신한유니버설종신보험 중도인출 가능금액기준과  추후 중도인출시 사망보험금이 줄어드는지 문의드립니다.
40	(355간편)신한통합건강보장보험 원(ONE) 상품 가입 후 보험가입금액을 감액할 경우 감액 후의 해약환급금 산출식 및 근거를 알려주세요.
41	(355간편)신한통합건강보장보험 원(ONE) 보험에 가입하면 일정조건 시 주계약 납입보험료가 면제되는 것으로 알고 있는데 주계약 납입면제 조건 및 그 내용에 대해서 알려주세요
42	신한라이프놀라운종신보험 생활자금지급기간 중 피보험자 사망시 생활자금 지급은 어떻게 되나요?
43	신한라이프놀라운종신보험을 해약하려고 합니다. 해지환급금이 적은 이유를 알 수 있을까요?
44	신한라이프놀라운종신보험 가입후 암보장개시일 전에 암이 발생하였습니다. 계약을 취소하지 않고, 보험료를 계속 납입하고 있는 상태입니다. 암보장을 다시 받을 수 있는 기간이 있나요?
45	신한라이프놀라운종신보험 가입후 고객센터에서 계약이 실효되었다고 연락 받았습니다.  그래서 보장을 받으려면 부활을 해야 한다고 하는 데 부활을 하려면 어떻게 해야 합니까?
46	신한유니버설종신보험  20년 납 상품으로 현재 234회 납입하여,  6번만 더 납입하면 납입이 완료되나, 월대체로 유지된 기간이 있어 책임준비금에서 월대체 되지 않을 경우 보험료 납입을 해야 할 수 있음을 안내했으나, 20년만 납입하면 된다고 설명 들었다며 항의가 심합니다. 납입이 완료되었는데, 계속 보험료를 내야한다니 근거가 무엇인가요?
47	신한라이프놀라운종신보험에 가입한 후 100일 지나서 유방암에 걸렸습니다. 보험금을 얼마나 받을 수 있나요?  약관에 납입면제가 있던데 납입면제가 가능한가요?
48	신한라이프놀라운종신보험 보험료 자동대출납입 제도에 대하여 설명해 주세요. 제한이 있나요?
49	신한큐브종합건강상해보험(무배당_해약환급금_미지급형) 유지중인데 교통사고로 오른쪽 다리를 다쳤습니다.  장해급여금을 신청하려 하는 데 장해지급률 판단하는 기준을 알려 주세요.
50	신한진심을품은 변액유니버설종신보험에서 선택 가능한 펀드 중 배당성향이 높은 주식에 많이 투자되는 펀드를 알려주세요.
51	신한진심을품은 변액유니버설종신보험에서 사업비 이외에 기타 발생되는 비용이 무엇이 있나요?
52	2022년도 건강보험진료통계기준 백내장으로 입원치료 받은 사람중 인당 진료비는 얼마인지요?
53	2018년에서 2022년까지의 요양급여비용 증감추이를 알려줘. 그래프로 알려주면 더 좋겠어.
54	신한 SOL라이프 앱에서 한도증액 하는 방법 알려줘.
55	신한 SOL라이프 앱에서 제지급시 금액별 인증 방법 알려줘.
56	계약자 사망 시 계약자 변경 하는 방법 알려줘.
57	계약자 변경으로 내방할 경우 지참 해야 할 서류 알려줘.
58	법인계약건일 경우 자동이체 변경(해지)가 가능해?
59	미성년자인 계약자가 제지급 요청 시 필요 서류가 뭐야?
60	해약방어 제외 대상 알려줘.
61	청약철회 가능기간 알려줘.
62	신한금융플러스 영업지원파트장 이름 알려줘.
63	VOC 접수시 유의사항 알려줘.
64	FS증액의 증액 가능 한도를 알려줘.

